         22165 function calls (21565 primitive calls) in 0.161 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
      108    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       70    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      108    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     85/3    0.000    0.000    0.159    0.053 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      830    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       61    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      230    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      108    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:403(cached)
      262    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       62    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       62    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     62/3    0.001    0.000    0.158    0.053 <frozen importlib._bootstrap>:651(_load_unlocked)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
      108    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
       67    0.005    0.000    0.031    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     70/2    0.001    0.000    0.162    0.081 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
     70/2    0.001    0.000    0.162    0.081 <frozen importlib._bootstrap>:966(_find_and_load)
  319/229    0.001    0.000    0.084    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      178    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       62    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       62    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
